报告日期,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,
销售商品、提供劳务收到的现金(万元),2658216,1649457,579270,5052703,3953193,2517745,909371,5257022,3814642,2767373,875018,3732983,2600471,1577694,471579,1657653,1039185,590392,245050,1420493,912188,585270,214469,804425,534323,365177,127445,596694,406288,241033,92196,
客户存款和同业存放款项净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
向中央银行借款净增加额(万元,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
向其他金融机构拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
收到原保险合同保费取得的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
收到再保险业务现金净额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
保户储金及投资款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
处置交易性金融资产净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
收取利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
回购业务资金净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
收到的税费返还(万元),25060,16639,8522,21148,24383,18307,714,14623,1618,1581,1581,8139,6204,2994,1031,10788,9708,7639,6151,22239,15803,8487,3742,4805,3080,2989,--,27,28,16,--,
收到的其他与经营活动有关的现金(万元),59011,36269,22248,231259,75752,67041,8959,111584,68690,44479,30697,73819,72414,59346,7771,56300,31243,22839,284,33162,42688,26728,824,28298,27821,26627,278,8151,7247,1462,304,
经营活动现金流入小计(万元),2742287,1702364,610040,5305111,4053328,2603094,919045,5383229,3884950,2813433,907297,3814941,2679089,1640034,480382,1724742,1080136,620870,251484,1475893,970679,620485,219036,837527,565225,394793,127723,604871,413563,242511,92500,
购买商品、接受劳务支付的现金(万元),1735810,1152404,588329,3470603,2906243,1981764,964627,3757134,3070817,2081164,935849,2278903,1700868,1010487,398906,1087398,702095,409960,224190,1119622,757988,477593,171204,574673,406750,276097,124412,423577,273218,163061,74228,
客户贷款及垫款净增加额(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,0,--,0,--,0,0,0,--,
